First Name,Last Name,End Team,Pos,GP,NHL PPG,Last Year League,Last year PPG,ESG,ESA,ESP,ESP/60,55G,55A1,55A2,ESShot,ESMiss,ESBlked,ESChances,ESSh%,ESCoSH%,ESTOI,ESTOI/G,55TOI,55TOI/G,55TOF,55TOF/G,ES%,ESPass,ESBlk,ESHitF,ESHitA,ESGive,ESTake,ESIGP,ESIAP,ESIPP,ESOZFO,ESOZ%,ESDZFO,ESDZ%,ESNZFO,ESNZ%,OZ%,OZRk,RelOZ%,T-QoC,T-QoC Rk,RCQoC,QoCRk,CQoC ,Cor%QoC,T-QoT,RCQoT,CQoT ,Cor%QoT,ESOISH%,ESOISV%,PDO,SPD,TmESGF/60,TmESGA/60,TmESSF/60,TmESSA/60,TmESCF/60,TmESCA/60,Corsi,TmESGF,TmESGA,TmESSVA,TmESSVF,TmESMF,TmESMA,TmESBA,TmESBF,TmESSCF`,TmESSCA,ESSC%,ESRelSC%,Adj Corsi,oTmESGF/60,oTmESGA/60,oTmESSF/60,oTmESSA/60,oTmESCF/60,oTmESCA/60,RelC,AltTOff,oTmESGF,oTmESGA,oTmESSVA,oTmESSVF,oTmESMF,oTmESMA,oTmESBA,oTmESBF,ESPenT,ESPenD,ESPPD,ESPenT/60,ESPenD/60,ESPPD/60,ExpGF,ExpGA,TmGFOff,TmGAOff,TmExpGFOff,TmExpGAOff,ESFOW,ESFOL,ESFO%,NGPF,NSAPF,ESOffFOT,ESNeutFOT,ESDefFOT,BTN Code,WOI Code
Artemi,Panarin,CHI,LW,80,0.9625,KHL,1.148148148,22,31,53,2.54,18,11,12,126,45,64,143,17.5%,9.4%,75211,15.7,1162.1,14.5,2726.9,34.1,29.9%,120,12,42,107,32,25,33.3%,42.6%,75.9%,404,44.3%,132,14.5%,376,41.2%,75.4%,16,31.2,17.82,5,.77,5,.78,50.26,19.08,.58,2.43,51.22,9.2%,.911,1003,0.3%,2.79,2.63,30.3,29.7,58.0,53.8,4.2,54,51,533,525,204,197,332,269,494,524,48.5%,-2.2,-3.6,2.04,2.15,29.6,29.5,55.5,54.0,2.7,3883.966667,132,139,1786,1773,670,675,1002,907,10,13,3,0.48,0.62,0.14,45.7,50.3,32.2,45.3,42.4,55.4,0,0, ,0,0,0,0,0,ARTEMIPANARIN,Artemi.Panarin
Jack,Eichel,BUF,C,81,0.691358025,NCAA,1.775,16,19,35,1.65,12,12,5,156,64,65,154,10.3%,5.6%,76323,15.7,1186.7,14.7,2760.4,34.1,30.1%,167,23,39,72,35,39,30.8%,43.6%,74.4%,383,36.3%,334,31.6%,339,32.1%,53.4%,13,8.3,17.42,5,.27,9,.41,50.23,18.23,1.14,-4.22,46.69,7.2%,.923,995,-0.5%,1.97,2.53,27.4,32.9,50.6,57.5,-6.9,39,50,503,601,198,223,261,264,498,543,47.8%,-1.6,-3.2,1.82,2.22,27.7,29.8,50.1,55.0,-2.0,3924.983333,119,145,1696,1806,652,778,808,871,9,18,9,0.42,0.85,0.42,39.7,48.5,31.4,40.4,38.9,37.5,378,535,41.4%,0.19,-19.24,258,308,286,JACKEICHEL,Jack.Eichel
Max,Domi,ARI,LW/C,81,0.641975309,OHL,1.789473684,15,21,36,2.03,13,14,5,90,48,50,118,16.7%,8.0%,63798,13.1,1010.7,12.5,2714.0,33.5,27.1%,148,22,32,71,28,23,28.9%,42.2%,71.1%,364,35.8%,278,27.3%,376,36.9%,56.7%,13,11.9,17.51,4,.60,6,.80,50.44,18.03,1.16,-5.86,48.14,9.4%,.944,1038,3.8%,2.67,1.84,28.3,32.9,53.4,61.5,-8.1,45,31,432,523,196,229,227,253,452,518,46.6%,0.5,-3.1,2.02,2.18,26.7,30.7,51.4,58.3,-1.2,3717.966667,125,135,1528,1766,700,832,834,879,12,17,5,0.68,0.96,0.28,36.7,41.2,22.7,42.6,30.1,40.0,11,21,34.4%,-0.11,-0.63,17,9,2,MAXDOMI,Max.Domi
Connor,McDavid,EDM,C,45,1.066666667,OHL,2.553191489,13,21,34,2.99,12,9,8,64,21,13,92,20.3%,13.3%,40878,15.1,633.2,14.1,1494.0,33.2,29.8%,89,10,10,38,9,24,33.3%,47.2%,80.6%,198,32.6%,197,32.4%,213,35.0%,50.1%,10,4.2,17.78,6,.57,6,.49,50.26,17.84,.95,-1.22,49.31,10.2%,.890,992,-0.8%,3.41,3.32,33.5,30.1,60.3,56.2,4.1,36,35,318,283,124,127,158,148,360,315,53.3%,4.9,5.7,2.15,2.67,28.3,30.5,53.9,57.5,7.7,2090.083333,75,93,910,968,364,410,528,533,6,15,9,0.53,1.32,0.79,30.1,26.8,10.5,32.0,20.0,25.9,236,344,40.7%,0.84,-10.8,186,207,162,CONNORMCDAVID,Connor.McDavid
Shayne,Gostisbehere,PHI,D,64,0.71875,NCAA,0.80952381,9,15,24,1.41,7,8,4,67,40,58,48,13.4%,5.5%,61384,16.0,952.9,14.9,2050.0,32.0,31.7%,84,48,26,36,42,24,15.6%,26.7%,42.2%,349,40.1%,224,25.7%,298,34.2%,60.9%,8,15.7,17.19,6,-.25,6,.21,50.26,16.63,.19,1.60,49.88,9.6%,.936,1031,3.1%,2.83,1.89,29.6,29.3,57.2,57.0,0.1,45,30,425,436,177,174,261,266,423,443,48.8%,-1.7,-4.0,2.10,1.98,29.5,29.6,58.3,56.1,-2.0,3002.033333,105,99,1373,1384,595,505,842,819,9,8,-1,0.53,0.47,-0.06,34.0,37.2,38.1,30.4,33.2,38.6,1,0,100.0%,0,0,0,1,0,SHAYNEGOSTISBEHERE,Shayne.Gostisbehere
Dylan,Larkin,DET,C,80,0.5625,NCAA,1.342857143,19,21,40,2.08,18,12,6,153,60,72,160,12.4%,6.7%,69101,14.4,1062.0,13.3,2697.8,33.7,28.2%,138,21,59,84,27,36,38.3%,38.3%,76.6%,368,38.6%,239,25.1%,347,36.4%,60.6%,12,9.0,17.68,4,.52,6,-.05,50.14,18.31,-.53,3.10,51.86,8.7%,.934,1021,2.1%,2.66,2.09,30.5,31.6,56.7,52.5,4.2,47,37,493,523,211,191,253,179,507,490,50.9%,-0.2,-1.6,2.01,2.14,28.9,29.2,53.1,49.4,0.5,3765.333333,126,134,1687,1701,702,655,818,610,7,15,8,0.36,0.78,0.42,42.9,39.2,26.5,43.3,40.8,40.3,33,48,40.7%,-0.1,-9.62,31,27,16,DYLANLARKIN,Dylan.Larkin
Anthony,Duclair,ARI,LW/RW,81,0.543209877,QMJHL,1.307692308,12,20,32,2.05,12,10,9,57,35,22,93,21.1%,10.5%,56074,11.5,919.7,11.4,2796.9,34.5,24.7%,91,26,23,78,16,22,25.0%,39.6%,64.6%,352,39.7%,227,25.6%,307,34.7%,60.8%,15,17.4,17.38,8,.27,11,.61,50.37,18.04,1.78,-5.70,48.25,11.0%,.938,1048,4.8%,3.13,1.83,28.5,29.5,55.3,56.0,-0.7,48,28,389,424,198,202,213,204,400,430,48.2%,2.7,3.0,2.00,2.09,26.7,30.8,51.3,58.7,6.8,3710.95,124,129,1528,1779,698,839,822,884,14,19,5,0.90,1.22,0.32,32.9,34.0,23.8,31.5,29.2,38.3,0,1,0.0%,0,0,0,0,0,ANTHONYDUCLAIR,Anthony.Duclair
Sam,Reinhart,BUF,C/RW,79,0.53164557,WHL,1.382978723,15,17,32,1.75,13,10,6,110,40,45,137,13.6%,7.7%,65779,13.9,1047.3,13.3,2802.5,35.5,27.2%,143,24,25,111,18,18,35.1%,43.2%,78.4%,340,33.8%,317,31.5%,350,34.8%,51.8%,12,5.4,17.74,2,.71,6,.97,50.44,18.83,.60,-4.56,46.91,7.0%,.922,992,-0.8%,2.12,2.29,30.3,29.6,54.5,52.5,2.0,37,40,492,476,183,186,240,215,485,429,53.1%,6.0,7.0,1.80,2.20,27.8,29.7,50.0,54.9,6.9,3826.7,115,140,1659,1752,630,757,782,852,3,11,8,0.16,0.60,0.44,38.8,38.7,36.2,52.6,34.3,39.3,30,70,30.0%,-1.02,-1.49,32,36,30,SAMREINHART,Sam.Reinhart
Nikolaj,Ehlers,WPG,RW/LW,72,0.527777778,QMJHL,1.960784314,11,16,27,1.63,10,10,4,127,61,51,133,8.7%,4.6%,59515,13.8,956.2,13.3,2438.8,33.9,28.2%,122,23,29,61,27,20,24.4%,34.1%,58.5%,323,36.0%,257,28.7%,317,35.3%,55.7%,14,5.2,17.41,6,.62,7,.54,50.45,18.65,3.25,5.35,52.33,8.2%,.922,1004,0.4%,2.57,2.13,31.5,27.3,59.5,51.3,8.2,41,34,461,401,205,156,241,227,448,394,53.2%,3.4,1.9,2.23,2.14,29.1,27.6,54.9,52.1,5.4,3391.55,126,121,1517,1437,644,624,814,764,4,17,13,0.24,1.03,0.79,40.4,34.3,47.6,26.3,42.6,35.5,0,2,0.0%,-0.01,-0.24,1,0,0,NIKOLAJEHLERS,Nikolaj.Ehlers
Robby,Fabbri,STL,C,72,0.513888889,OHL,1.7,16,13,29,2.04,15,3,8,86,37,32,117,18.6%,10.3%,51239,11.9,832.8,11.6,2621.3,36.4,24.1%,37,9,46,68,19,26,41.7%,30.6%,72.2%,250,34.7%,222,30.8%,249,34.5%,53.0%,12,5.6,17.18,10,.03,12,-.07,50.01,17.89,-.04,3.39,51.74,8.1%,.917,998,-0.2%,2.59,2.45,32.2,29.7,58.0,53.0,5.0,36,34,411,378,145,139,213,185,415,368,53.0%,3.0,0.7,2.02,1.86,29.6,28.2,54.3,52.0,2.6,3449.533333,116,107,1588,1512,629,585,790,785,9,16,7,0.63,1.12,0.49,38.9,34.9,20.9,26.6,28.6,33.7,6,7,46.2%,-0.04,0.55,8,3,2,ROBBYFABBRI,Robby.Fabbri
Sam,Bennett,CGY,C,77,0.467532468,OHL,2.181818182,15,13,28,1.66,14,9,4,92,39,50,136,16.3%,8.3%,60783,13.2,965.9,12.5,2763.7,35.9,25.9%,105,29,101,63,22,32,35.9%,33.3%,69.2%,298,33.4%,254,28.5%,340,38.1%,54.0%,10,6.6,17.32,7,.12,8,.42,50.29,17.72,1.03,-3.05,47.77,8.6%,.919,1005,0.5%,2.42,2.42,28.2,29.8,55.1,58.0,-2.9,39,39,415,441,173,200,260,254,459,433,51.5%,2.8,-0.5,2.31,2.52,28.4,28.5,53.3,57.2,1.0,3709.15,143,156,1610,1605,650,761,894,1016,13,24,11,0.77,1.42,0.65,36.0,34.9,32.0,57.2,34.8,41.0,150,176,46.0%,-0.08,-2.66,103,128,92,SAMBENNETT,Sam.Bennett
Joonas,Donskoi,SJS,RW/LW,76,0.473684211,SM-Liiga,0.844827586,8,20,28,1.75,8,12,7,83,35,35,137,9.6%,5.2%,57574,12.6,939.2,12.4,2720.8,35.8,25.7%,143,42,28,142,34,29,20.0%,47.5%,67.5%,270,31.5%,267,31.1%,321,37.4%,50.3%,10,1.6,17.36,10,.25,10,-.63,49.54,18.12,-.12,3.28,51.53,8.4%,.919,1002,0.2%,2.56,2.04,30.5,25.1,58.1,50.6,7.5,40,32,438,361,184,152,248,247,501,351,58.8%,6.5,3.5,2.24,1.97,28.7,25.8,55.1,51.5,3.9,3661.516667,137,120,1615,1453,716,614,895,953,7,12,5,0.44,0.75,0.31,43.5,31.2,41.2,28.9,34.9,32.4,1,1,50.0%,-0.01,1.52,2,0,0,JOONASDONSKOI,Joonas.Donskoi
Colton,Parayko,STL,D,79,0.417721519,NCAA,0.676470588,6,20,26,1.18,5,12,7,122,57,89,57,4.9%,2.2%,79531,16.8,1277.1,16.2,2488.6,31.5,33.9%,135,104,94,144,15,29,8.3%,31.7%,40.0%,414,32.9%,396,31.5%,448,35.6%,51.1%,6,3.2,17.2,5,.22,5,.10,49.99,16.44,-.54,3.05,51.78,8.9%,.935,1024,2.4%,2.82,1.64,31.8,25.5,58.5,47.5,11.0,60,35,616,507,246,195,323,274,616,509,54.8%,3.9,7.7,2.17,1.90,30.6,27.7,56.1,51.4,6.3,3762.066667,136,119,1783,1618,706,640,890,843,6,7,1,0.27,0.32,0.05,53.2,44.3,41.7,44.3,53.1,49.4,0,0, ,0,0,0,0,0,COLTONPARAYKO,Colton.Parayko
Mattias,Janmark,DAL,C,73,0.397260274,SweHL,0.654545455,14,13,27,1.69,12,9,4,85,44,46,132,16.5%,8.0%,57442,13.1,915.8,12.5,2597.1,35.6,26.1%,104,20,4,85,34,26,27.3%,29.5%,56.8%,305,35.3%,261,30.2%,297,34.4%,53.9%,10,3.3,17.31,8,.35,10,-.43,49.91,17.66,.86,6.42,53.35,8.7%,.924,1011,1.1%,2.88,2.23,33.2,29.4,63.0,53.8,9.2,44,34,463,415,216,173,238,199,511,411,55.4%,2.6,1.3,2.49,2.35,31.4,28.5,61.6,55.1,2.7,3494.05,145,137,1681,1520,804,735,958,819,7,6,-1,0.44,0.38,-0.06,39.8,37.4,29.9,41.9,38.8,40.0,86,152,36.1%,-0.13,-9.59,80,85,61,MAGNUSJANMARK-NYLEN,Mattias.Janmark-Nylen
Oscar,Lindberg,NYR,C,68,0.411764706,AHL,0.746666667,12,13,25,2.00,10,9,4,92,36,24,90,13.0%,7.9%,44998,11.0,740.2,10.9,2564.8,37.7,22.4%,110,30,125,78,12,13,34.5%,44.8%,79.3%,221,36.5%,145,23.9%,240,39.6%,60.4%,12,12.5,17.06,10,-.02,12,-.32,49.85,17.16,1.54,-4.13,48.47,8.2%,.951,1033,3.3%,2.35,1.46,28.7,29.6,51.0,55.3,-4.3,29,18,325,347,136,148,139,169,293,328,47.2%,0.6,-3.1,2.47,1.80,27.0,29.0,50.8,56.2,1.1,3305.05,136,99,1350,1497,609,653,705,848,14,7,-7,1.12,0.56,-0.56,28.3,29.8,26.7,24.6,30.6,30.3,120,131,47.8%,-1.49,1.6,116,83,44,OSCARLINDBERG,Oscar.Lindberg
Ben,Hutton,VAN,D,75,0.333333333,NCAA,0.538461538,1,17,18,0.86,1,9,6,69,24,59,38,1.4%,0.7%,75055,16.7,1161.8,15.5,2462.6,32.8,32.1%,152,82,38,101,46,25,3.2%,48.4%,51.6%,345,33.8%,315,30.8%,362,35.4%,52.3%,5,2.9,17.23,6,-.13,7,.31,49.89,16.21,.04,-5.56,48.28,5.9%,.931,990,-1.0%,1.60,2.22,27.0,32.1,49.6,57.8,-8.2,31,43,492,578,198,238,240,261,470,603,43.8%,-2.3,-3.0,1.91,2.35,27.8,31.3,49.8,55.6,-2.5,3618.2,115,142,1559,1746,579,693,753,771,6,11,5,0.29,0.53,0.24,41.4,50.9,50.9,59.1,46.5,50.3,0,0, ,0,0,0,0,0,BENHUTTON,Ben.Hutton
Jordan,Martinook,ARI,LW/C,81,0.296296296,AHL,0.693548387,8,13,21,1.27,7,9,3,87,47,42,118,9.2%,4.5%,59550,12.3,956.2,11.8,2769.4,34.2,25.7%,146,23,49,100,12,37,26.9%,46.2%,73.1%,244,26.7%,309,33.8%,362,39.6%,44.1%,5,-4.9,17.29,9,.91,1,1.05,50.45,17.7,-.66,-6.91,47.46,6.2%,.923,985,-1.5%,1.63,2.26,26.4,29.4,49.9,56.1,-6.1,26,36,395,432,171,207,204,219,383,432,47.0%,1.3,3.1,2.03,2.16,26.7,30.7,51.3,58.4,0.9,3719.7,126,134,1530,1769,701,836,823,881,8,12,4,0.48,0.73,0.24,31.1,37.5,58.1,36.9,32.6,35.2,13,5,72.2%,0,1,4,10,4,JORDANMARTINOOK,Jordan.Martinook
Noah,Hanifin,CAR,D,79,0.278481013,NCAA,0.621621622,3,12,15,0.74,3,10,1,78,42,71,48,3.8%,1.6%,73219,15.4,1175.2,14.9,2721.8,34.5,30.2%,132,73,63,68,39,31,7.1%,26.2%,33.3%,345,35.0%,283,28.7%,358,36.3%,54.9%,5,5.5,16.98,5,-.61,6,-.99,49.58,15.98,-.14,2.34,51.6,7.6%,.913,989,-1.1%,2.14,2.50,28.2,28.9,54.1,54.4,-0.4,42,49,511,517,231,265,275,235,496,573,46.4%,-4.2,-5.0,1.99,2.36,28.4,27.7,54.6,52.1,-2.8,3893.216667,129,153,1716,1643,781,791,915,794,10,3,-7,0.49,0.15,-0.34,44.9,48.2,52.9,64.2,46.6,49.7,0,0, ,0,0,0,0,0,NOAHHANIFIN,Noah.Hanifin
William,Karlsson,CBJ,C,81,0.24691358,AHL,0.648648649,9,11,20,1.23,9,6,5,91,31,29,100,9.9%,6.0%,58629,12.1,941.5,11.6,2932.5,36.2,24.3%,85,33,36,72,17,32,29.0%,35.5%,64.5%,246,29.3%,283,33.7%,310,36.9%,46.5%,8,-0.9,17.12,9,.13,8,.26,49.97,17.48,-.90,-5.92,48.27,7.0%,.913,983,-1.7%,1.98,2.49,28.1,28.4,51.4,52.2,-0.8,31,39,410,407,168,146,198,227,396,360,52.4%,2.9,6.2,2.26,2.40,28.7,30.1,52.5,57.1,3.8,3869.85,146,155,1706,1784,675,749,860,995,2,6,4,0.12,0.37,0.25,35.9,33.4,28.7,39.3,34.1,37.3,352,401,46.7%,1.38,-18.7,197,276,252,WILLIAMKARLSSON,William.Karlsson
Jaccob,Slavin,CAR,D,63,0.317460317,NCAA,0.5,2,13,15,0.79,2,2,8,69,31,50,41,2.9%,1.3%,68116,18.0,1088.3,17.3,2018.1,32.0,35.0%,29,88,33,99,22,42,5.4%,27.0%,32.4%,338,32.8%,336,32.7%,355,34.5%,50.1%,3,-0.3,17.52,3,1.00,3,.14,49.94,16.8,.30,2.83,51.97,6.9%,.921,991,-0.9%,2.04,2.15,29.5,27.3,55.0,53.1,1.8,37,39,498,457,218,215,244,253,489,475,50.7%,3.0,-1.0,2.13,2.24,28.5,28.6,54.0,53.1,0.9,3101.583333,110,116,1365,1362,604,630,714,636,2,8,6,0.11,0.42,0.32,40.5,39.3,38.0,63.8,37.9,44.8,0,0, ,0,0,0,0,0,JACCOBSLAVIN,Jaccob.Slavin
Jared,McCann,VAN,C,69,0.260869565,OHL,1.446428571,8,7,15,1.15,8,3,3,83,26,43,82,9.6%,5.3%,47055,11.4,753.1,10.9,2555.3,37.0,22.8%,45,17,45,36,23,28,33.3%,25.0%,58.3%,207,32.8%,179,28.4%,245,38.8%,53.6%,13,4.3,17.09,12,-.26,12,.32,50.04,17.31,-.38,-5.85,48.43,6.7%,.930,997,-0.3%,1.91,2.31,28.5,33.1,52.5,58.0,-5.5,24,29,334,386,121,154,180,159,299,386,43.6%,-1.0,-0.3,1.92,2.34,27.5,31.6,50.2,56.4,0.7,3305.733333,106,129,1411,1614,536,636,711,727,7,13,6,0.54,0.99,0.46,26.6,34.7,22.4,25.5,25.3,31.4,179,327,35.4%,0.85,-22.07,153,198,132,JAREDMCCANN,Jared.McCann
Jonathan,Marchessault,TBL,C/N,45,0.4,AHL,0.985294118,3,8,11,1.59,3,2,6,60,20,16,64,5.0%,3.1%,24873,9.2,406.4,9.0,1662.1,36.9,19.6%,36,8,54,44,6,7,23.1%,61.5%,84.6%,106,28.0%,130,34.3%,143,37.7%,44.9%,1,-9.4,16.92,12,-.17,13,-.49,49.57,17.02,-.15,3.93,51.44,5.6%,.897,953,-4.7%,1.92,2.95,34.4,28.6,59.6,51.1,8.6,13,20,220,174,79,67,92,85,224,171,56.7%,3.8,5.3,2.18,1.91,30.0,28.0,57.2,51.8,3.2,2068.1,75,66,958,900,419,389,519,430,4,9,5,0.58,1.30,0.72,19.2,14.3,20.9,8.3,13.8,14.1,22,13,62.9%,-0.03,3.03,17,5,13,JONATHANMARCHESSAULT,Jonathan.Marchessault
Sven,Andrighetto,MTL,RW/LW,44,0.386363636,AHL,0.716666667,6,9,15,1.60,6,4,4,57,24,26,63,10.5%,5.6%,33695,12.8,541.4,12.3,1579.7,35.9,25.5%,48,16,70,52,11,7,25.0%,33.3%,58.3%,214,41.0%,120,23.0%,188,36.0%,64.1%,16,19.2,17.45,4,.42,5,-.41,50.07,17.83,1.52,4.55,51.74,8.3%,.932,1015,1.5%,2.66,2.00,32.1,29.5,60.6,53.9,6.8,24,18,266,248,119,82,138,138,249,230,52.0%,3.6,-1.7,2.09,2.17,30.1,29.0,56.0,54.3,5.0,2125.083333,74,77,993,949,379,364,539,532,1,7,6,0.11,0.75,0.64,21.8,19.7,13.4,27.0,23.3,21.5,2,4,33.3%,-0.02,0.27,4,1,1,SVENANDRIGHETTO,Sven.Andrighetto
Phillip,Di Giuseppe,CAR,LW,41,0.414634146,AHL,0.394736842,7,10,17,1.84,6,7,3,54,31,18,51,13.0%,6.8%,33198,13.5,541.7,13.2,1470.8,35.9,26.9%,77,20,107,32,5,16,25.0%,41.7%,66.7%,157,33.1%,150,31.6%,167,35.2%,51.1%,8,3.9,17.49,5,.42,6,.10,49.97,18.06,.64,3.33,51.99,9.1%,.930,1021,2.1%,2.66,2.33,29.2,33.1,53.5,58.4,-4.9,24,21,240,278,109,114,110,114,237,287,45.2%,-4.8,-8.5,2.24,2.33,28.8,29.6,53.8,54.8,-3.8,2009.666667,75,78,888,915,391,426,447,418,6,3,-3,0.65,0.33,-0.33,22.5,22.6,21.6,34.7,20.5,21.3,7,9,43.8%,-0.06,2.06,10,4,2,PHILDIGIUSEPPE,Phillip.Di.Giuseppe
Shane,Prince,NYI,C/LW,62,0.274193548,AHL,0.902777778,6,11,17,1.50,6,6,5,78,26,39,91,7.7%,4.2%,40846,11.0,676.2,10.9,2344.2,37.8,22.4%,70,14,23,58,24,18,20.7%,37.9%,58.6%,171,31.3%,177,32.4%,198,36.3%,49.1%,7,0.0,16.86,11,-.48,11,-.34,49.76,17.27,1.35,-3.52,48.79,8.6%,.938,1023,2.3%,2.57,1.86,30.1,29.9,55.9,56.5,-0.6,29,21,310,316,119,127,172,173,311,293,51.5%,5.2,2.7,2.26,2.38,27.6,30.8,53.0,57.5,3.9,3021.116667,114,120,1277,1429,547,590,730,755,5,13,8,0.44,1.15,0.71,25.2,26.5,34.2,24.1,23.9,26.8,2,1,66.7%,0,1,1,0,1,SHANEPRINCE,Shane.Prince
Joseph,Blandisi,NJD,LW/RW/C,41,0.414634146,OHL,1.647058824,1,10,11,1.19,1,7,2,32,19,13,39,3.1%,1.6%,33176,13.5,522.7,12.7,1429.0,34.9,26.8%,95,13,38,47,5,17,6.7%,60.0%,66.7%,110,28.5%,131,33.9%,145,37.6%,45.6%,13,2.0,17.45,7,.44,6,.58,50.33,17.97,-.28,-7.34,46.42,7.4%,.900,973,-2.7%,1.72,2.76,23.3,27.4,43.9,52.3,-8.5,15,24,188,215,96,97,83,120,180,217,45.3%,-0.6,0.4,1.66,2.25,23.2,28.1,42.9,51.3,-0.1,1950.3,54,73,700,842,309,327,330,425,7,9,2,0.76,0.98,0.22,15.7,18.9,9.6,25.5,19.9,37.7,10,21,32.3%,-0.03,0.79,9,12,4,JOSEPHBLANDISI,Joseph.Blandisi
Viktor,Arvidsson,NSH,LW/RW,56,0.285714286,AHL,0.785714286,7,8,15,1.34,6,4,3,125,37,47,107,5.6%,3.3%,40194,12.0,667.3,11.9,2027.6,36.2,24.8%,75,30,27,96,17,15,31.6%,36.8%,68.4%,201,33.3%,191,31.6%,212,35.1%,51.3%,9,-1.8,17.24,9,.39,8,.16,50.2,17.87,1.19,6.22,52.46,5.3%,.901,955,-4.5%,1.71,2.61,32.1,26.4,60.2,51.5,8.7,19,29,338,265,138,109,175,170,296,247,54.5%,0.8,2.3,2.18,2.11,29.9,27.0,56.2,50.9,3.4,2701.283333,98,95,1248,1119,541,439,643,639,9,10,1,0.81,0.90,0.09,24.7,21.5,29.9,30.0,23.8,23.5,0,0, ,0,0,0,0,0,VIKTORARVIDSSON,Viktor.Arvidsson
Brett,Pesce,CAR,D,69,0.231884058,NCAA,0.516129032,3,8,11,0.57,3,1,6,68,36,40,39,4.4%,2.1%,69079,16.7,1099.6,15.9,2325.8,33.7,32.1%,17,66,28,117,19,38,10.7%,25.0%,35.7%,301,31.8%,288,30.4%,358,37.8%,51.1%,4,-0.3,17.32,4,.26,4,-.52,49.66,16.44,-.17,2.73,51.94,5.8%,.930,988,-1.2%,1.53,1.86,26.4,26.7,51.7,50.6,1.1,28,34,456,455,210,238,254,200,457,469,49.4%,-0.3,-2.5,1.98,2.30,28.6,27.2,54.7,51.6,-1.9,3421.916667,113,131,1516,1419,686,703,803,692,6,5,-1,0.31,0.26,-0.05,38.1,37.6,47.2,53.6,46.9,41.5,0,1,0.0%,-0.01,-0.24,1,0,0,BRETTPESCE,Brett.Pesce
Colin,Miller,BOS,D,42,0.380952381,AHL,0.742857143,3,8,11,1.09,3,3,4,45,23,37,18,6.7%,2.9%,36485,14.5,591.8,14.1,1431.4,34.1,29.2%,39,31,42,49,16,6,12.5%,29.2%,41.7%,215,44.3%,122,25.2%,148,30.5%,63.8%,9,15.3,16.76,8,-.55,9,-1.48,49.22,16.62,-2.86,-3.46,49.44,7.6%,.921,998,-0.2%,2.43,2.13,31.8,27.1,55.9,51.1,4.8,24,21,290,246,119,109,118,128,266,250,51.6%,2.8,3.3,2.37,2.31,31.6,29.2,55.4,54.9,4.3,2026.633333,80,78,989,909,352,395,450,474,11,5,-6,1.09,0.49,-0.59,23.5,20.6,20.4,25.5,20.9,22.8,0,0, ,0,0,0,0,0,COLINMILLER,Colin.Miller
Sergey,Kalinin,NJD,C,78,0.192307692,KHL,0.431034483,5,7,12,0.78,5,3,4,57,22,22,73,8.8%,5.0%,55143,11.8,906.3,11.6,2773.9,35.6,24.6%,46,25,140,74,17,22,22.7%,31.8%,54.5%,225,27.4%,284,34.6%,311,37.9%,44.2%,11,-1.5,17.35,8,.20,8,-.01,50.13,17.57,.14,-7.39,47.66,6.5%,.928,993,-0.7%,1.46,1.99,22.4,27.7,42.0,49.6,-7.5,22,30,316,388,144,148,153,183,298,388,43.4%,-5.2,1.1,1.67,2.11,23.5,27.1,42.3,49.3,-0.6,3670.816667,102,129,1334,1529,560,587,593,769,12,12,0,0.78,0.78,0.00,25.4,32.9,24.9,28.1,29.8,28.9,126,173,42.1%,-0.98,-5.03,82,128,86,SERGEYKALININ,Sergey.Kalinin
Tom,Kuhnhackl,PIT,RW/LW,42,0.357142857,AHL,0.416666667,3,10,13,1.66,3,6,3,44,16,10,41,6.8%,4.3%,28188,11.2,463.5,11.0,1559.2,37.1,22.9%,77,31,56,43,6,4,17.6%,52.9%,70.6%,89,20.2%,187,42.4%,165,37.4%,32.2%,2,-26.3,17.09,9,.45,8,-.68,49.77,17.1,-4.51,3.53,51.72,7.8%,.932,1010,1.0%,2.20,2.07,28.1,30.4,48.7,54.6,-6.0,17,16,200,219,70,75,89,112,196,174,53.0%,-6.9,-6.0,3.12,2.05,33.4,26.8,60.1,49.4,-16.7,2022.05,105,69,1020,835,382,314,520,446,1,9,8,0.13,1.15,1.02,17.8,16.9,17.4,21.1,21.5,15.9,0,1,0.0%,-0.01,0.76,1,0,0,TOMKUEHNHACKL,Tom.Kuhnhackl
Andreas,Athanasiou,DET,C/LW,37,0.378378378,AHL,0.581818182,8,5,13,2.48,7,2,3,42,17,12,52,19.0%,11.3%,18850,8.5,306.1,8.3,1421.9,38.4,17.7%,23,7,15,27,5,10,50.0%,35.7%,85.7%,100,38.5%,56,21.5%,104,40.0%,64.1%,14,9.9,16.7,14,-.46,14,-1.11,49.76,17.07,.21,3.60,52.39,8.7%,.917,1004,0.4%,2.74,2.74,31.6,32.9,54.5,52.3,2.2,14,14,147,154,56,52,61,47,143,146,49.5%,-4.5,-6.0,1.91,2.49,29.9,28.2,55.7,48.1,-5.4,1731.633333,55,72,807,743,363,297,383,277,0,13,13,0.00,2.48,2.48,13.1,13.4,6.9,10.6,13.0,10.2,53,75,41.4%,-0.23,-7.22,50,59,16,ANDREASATHANASIOU,Andreas.Athanasiou
